?????style,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266,1,80,100,130,44,116,110,122,129,120,100,200,110,120,120,140,40,130,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
267,1,80,100,130,34,187,110,140,54,120,100,200,110,120,120,140,40,130,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
268,1,80,100,130,44,116,110,119,135,120,100,200,110,120,120,140,40,130,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
269,1,80,100,130,44,157,110,124,72,120,100,200,110,120,120,140,40,130,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
270,1,1360,1380,134,118,174,110,50,67,120,69,161,125,120,120,171,78,115,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
271,1,880,1100,134,118,174,110,50,67,120,69,161,125,120,120,171,78,115,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
272,1,220,220,45,118,174,109,58,66,120,69,161,125,120,120,171,78,115,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
273,1,220,220,92,118,174,108,58,65,120,69,161,125,120,120,171,76,115,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
274,1,220,240,45,118,174,109,58,66,120,69,161,125,120,120,171,78,115,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
275,1,220,220,92,118,174,108,58,65,120,69,161,125,120,120,171,76,115,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
276,1,220,240,58,153,191,191,12,40,118,58,114,153,123,90,191,123,97,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
277,1,220,240,78,153,191,161,12,40,118,43,103,151,120,89,186,116,100,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
278,1,220,240,58,153,191,191,12,40,118,58,114,153,123,90,191,123,97,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
279,1,220,240,78,153,191,161,12,40,118,43,103,151,120,89,186,116,100,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
280,1,220,240,62,148,206,173,2,35,152,58,135,140,158,126,184,117,97,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
281,1,220,240,81,148,199,161,2,45,149,63,132,141,151,125,192,139,85,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
282,1,220,220,62,148,206,173,2,35,152,58,135,140,158,126,184,117,97,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
283,1,220,240,81,148,199,161,2,45,149,63,132,141,151,125,192,139,85,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
284,1,220,240,58,153,191,191,12,40,118,58,114,153,123,90,191,123,97,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
285,1,220,240,78,153,191,161,12,40,118,43,103,151,120,89,186,116,100,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
286,1,220,240,62,148,206,173,2,35,152,58,135,140,158,126,184,117,97,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
287,1,220,240,81,148,199,161,2,45,149,63,132,141,151,125,192,139,85,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
288,1,220,240,62,148,206,173,2,35,152,58,135,140,158,126,184,117,97,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
289,1,220,240,81,148,199,161,2,45,149,63,132,141,151,125,192,139,85,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
290,1,220,240,58,153,191,191,12,40,118,58,114,153,123,90,191,123,97,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
291,1,220,240,78,153,191,161,12,40,118,43,103,151,120,89,186,116,100,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
292,1,220,220,58,153,191,191,12,40,118,58,114,153,123,90,191,123,97,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
293,1,220,240,78,153,191,161,12,40,118,43,103,151,120,89,186,116,100,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
294,1,220,240,62,148,206,173,2,35,152,58,135,140,158,126,184,117,97,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
295,1,220,240,81,148,199,161,2,45,149,63,132,141,151,125,192,139,85,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
296,1,220,240,62,148,206,173,2,35,152,58,135,140,158,126,184,117,97,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
297,1,220,240,81,148,199,161,2,45,149,63,132,141,151,125,192,139,85,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
298,1,220,240,58,153,191,191,12,40,118,58,114,153,123,90,191,123,97,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
299,1,220,240,78,153,191,161,12,40,118,43,103,151,120,89,186,116,100,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
300,1,220,240,62,148,206,173,2,35,152,58,135,140,158,126,184,117,97,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
301,1,220,240,81,148,199,161,2,45,149,63,132,141,151,125,192,139,85,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
302,1,220,220,62,148,206,173,2,35,152,58,135,140,158,126,184,117,97,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
303,1,220,240,81,148,199,161,2,45,149,63,132,141,151,125,192,139,85,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
304,1,220,240,58,153,191,191,12,40,118,58,114,153,123,90,191,123,97,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
305,1,220,240,78,153,191,161,12,40,118,43,103,151,120,89,186,116,100,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
306,1,220,240,58,153,191,191,12,40,118,58,114,153,123,90,191,123,97,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
307,1,220,240,78,153,191,161,12,40,118,43,103,151,120,89,186,116,100,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
308,1,220,240,62,148,206,173,2,35,152,58,135,140,158,126,184,117,97,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
309,1,220,240,81,148,199,161,2,45,149,63,132,141,151,125,192,139,85,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
310,1,220,240,62,148,206,173,2,35,152,58,135,140,158,126,184,117,97,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
311,1,220,240,81,148,199,161,2,45,149,63,132,141,151,125,192,139,85,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
312,1,220,220,58,153,191,191,12,40,118,58,114,153,123,90,191,123,97,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
313,1,220,240,78,153,191,161,12,40,118,43,103,151,120,89,186,116,100,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
314,1,220,240,62,148,206,173,2,35,152,58,135,140,158,126,184,117,97,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
315,1,220,240,81,148,199,161,2,45,149,63,132,141,151,125,192,139,85,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
316,1,220,240,62,148,206,173,2,35,152,58,135,140,158,126,184,117,97,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
317,1,220,240,81,148,199,161,2,45,149,63,132,141,151,125,192,139,85,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
318,1,220,240,58,153,191,191,12,40,118,58,114,153,123,90,191,123,97,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
319,1,220,240,78,153,191,161,12,40,118,43,103,151,120,89,186,116,100,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
320,1,220,240,58,153,191,191,12,40,118,58,114,153,123,90,191,123,97,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
321,1,220,240,78,153,191,161,12,40,118,43,103,151,120,89,186,116,100,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
322,1,220,220,62,148,206,173,2,35,152,58,135,140,158,126,184,117,97,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
323,1,220,240,81,148,199,161,2,45,149,63,132,141,151,125,192,139,85,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
324,1,220,240,62,148,206,173,2,35,152,58,135,140,158,126,184,117,97,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
325,1,220,240,81,148,199,161,2,45,149,63,132,141,151,125,192,139,85,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
326,1,220,240,58,153,191,191,12,40,118,58,114,153,123,90,191,123,97,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
327,1,220,240,78,153,191,161,12,40,118,43,103,151,120,89,186,116,100,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
328,1,220,240,62,148,206,173,2,35,152,58,135,140,158,126,184,117,97,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
329,1,220,240,81,148,199,161,2,45,149,63,132,141,151,125,192,139,85,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
330,1,220,240,62,148,206,173,2,35,152,58,135,140,158,126,184,117,97,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
331,1,220,240,81,148,199,161,2,45,149,63,132,141,151,125,192,139,85,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
332,1,220,220,58,153,191,191,12,40,118,58,114,153,123,90,191,123,97,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
333,1,220,240,78,153,191,161,12,40,118,43,103,151,120,89,186,116,100,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
334,1,220,240,58,153,191,191,12,40,118,58,114,153,123,90,191,123,97,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
335,1,220,240,78,153,191,161,12,40,118,43,103,151,120,89,186,116,100,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
336,1,220,240,62,148,206,173,2,35,152,58,135,140,158,126,184,117,97,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
337,1,220,240,81,148,199,161,2,45,149,63,132,141,151,125,192,139,85,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
338,1,220,240,62,148,206,173,2,35,152,58,135,140,158,126,184,117,97,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
339,1,220,240,81,148,199,161,2,45,149,63,132,141,151,125,192,139,85,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
340,1,220,240,128,28,101,174,12,25,118,58,114,152,122,90,186,123,97,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
341,1,220,240,128,3,96,161,12,40,118,43,103,152,122,89,186,116,101,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
342,1,220,220,128,28,101,174,12,25,118,58,114,152,122,90,186,123,97,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
343,1,220,240,128,3,96,161,12,40,118,43,103,152,122,89,186,116,101,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
344,1,220,240,128,28,101,173,2,35,149,60,135,140,158,126,182,117,95,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
345,1,220,240,128,3,96,161,2,45,149,63,132,141,151,125,192,139,85,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
346,1,220,240,128,28,101,173,2,35,149,60,135,140,158,126,182,117,95,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
347,1,220,240,128,3,96,161,2,45,149,63,132,141,151,125,192,139,85,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
348,1,220,240,128,28,101,174,12,25,118,58,114,152,122,90,186,123,97,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
349,1,220,240,128,3,96,161,12,40,118,43,103,152,122,89,186,116,101,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
350,1,220,240,128,28,101,173,2,35,149,60,135,140,158,126,182,117,95,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
351,1,220,240,128,3,96,161,2,45,149,63,132,141,151,125,192,139,85,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
352,1,220,220,128,28,101,173,2,35,149,60,135,140,158,126,182,117,95,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
353,1,220,240,128,3,96,161,2,45,149,63,132,141,151,125,192,139,85,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
354,1,220,240,82,129,216,95,158,145,118,60,114,154,120,90,184,123,97,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
355,1,220,240,54,133,216,110,150,129,118,45,103,154,120,89,184,116,101,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
356,1,220,240,85,127,199,90,133,140,149,60,135,140,158,126,182,117,95,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
357,1,220,240,73,138,214,110,126,140,149,63,132,141,151,125,192,139,85,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
358,1,220,240,82,129,216,95,158,145,118,60,114,154,120,90,184,123,97,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
359,1,220,240,54,133,216,110,150,129,118,45,103,154,120,89,184,116,101,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
360,1,220,240,82,129,216,95,158,145,118,60,114,154,120,90,184,123,97,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
361,1,220,240,54,133,216,110,150,129,118,45,103,154,120,89,184,116,101,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
362,1,220,220,82,129,216,95,158,145,118,60,114,154,120,90,184,123,97,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
363,1,220,240,54,133,216,110,150,129,118,45,103,154,120,89,184,116,101,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
364,1,220,240,85,127,199,90,133,140,149,60,135,140,158,126,182,117,95,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
365,1,220,240,73,138,214,110,126,140,149,63,132,141,151,125,192,139,85,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
366,1,220,240,85,127,199,90,133,140,149,60,135,140,158,126,182,117,95,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
367,1,220,240,73,138,214,110,126,140,149,63,132,141,151,125,192,139,85,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
368,1,220,240,128,28,101,174,12,25,118,58,114,152,122,90,186,123,97,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
369,1,220,240,128,3,96,161,12,40,118,43,103,152,122,89,186,116,101,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
370,1,220,240,128,28,101,174,12,25,118,58,114,152,122,90,186,123,97,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
371,1,220,240,128,3,96,161,12,40,118,43,103,152,122,89,186,116,101,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
372,1,220,220,128,28,101,173,2,35,149,60,135,140,158,126,182,117,95,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
373,1,220,240,128,3,96,161,2,45,149,63,132,141,151,125,192,139,85,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
374,1,220,240,128,28,101,173,2,35,149,60,135,140,158,126,182,117,95,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
375,1,220,240,128,3,96,161,2,45,149,63,132,141,151,125,192,139,85,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
376,1,220,240,128,28,101,174,12,25,118,58,114,152,122,90,186,123,97,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
377,1,220,240,128,3,96,161,12,40,118,43,103,152,122,89,186,116,101,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
378,1,220,240,128,28,101,173,2,35,149,60,135,140,158,126,182,117,95,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
379,1,220,240,128,3,96,161,2,45,149,63,132,141,151,125,192,139,85,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
380,1,220,240,128,28,101,173,2,35,149,60,135,140,158,126,182,117,95,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
381,1,220,240,128,3,96,161,2,45,149,63,132,141,151,125,192,139,85,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
382,1,220,220,82,129,216,95,158,145,118,60,114,154,120,90,184,123,97,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
383,1,220,240,54,133,216,110,150,129,118,45,103,154,120,89,184,116,101,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
384,1,220,240,85,127,199,90,133,140,149,60,135,140,158,126,182,117,95,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
385,1,220,240,73,138,214,110,126,140,149,63,132,141,151,125,192,139,85,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
386,1,220,240,82,129,216,95,158,145,118,60,114,154,120,90,184,123,97,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
387,1,220,240,54,133,216,110,150,129,118,45,103,154,120,89,184,116,101,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
388,1,220,240,82,129,216,95,158,145,118,60,114,154,120,90,184,123,97,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
389,1,220,240,54,133,216,110,150,129,118,45,103,154,120,89,184,116,101,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
390,1,220,240,82,129,216,95,158,145,118,60,114,154,120,90,184,123,97,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
391,1,220,240,54,133,216,110,150,129,118,45,103,154,120,89,184,116,101,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
392,1,220,220,85,127,199,90,133,140,149,60,135,140,158,126,182,117,95,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
393,1,220,240,73,138,214,110,126,140,149,63,132,141,151,125,192,139,85,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
394,1,220,240,85,127,199,90,133,140,149,60,135,140,158,126,182,117,95,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
395,1,220,240,73,138,214,110,126,140,149,63,132,141,151,125,192,139,85,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
396,1,980,1000,70,148,199,110,139,146,121,91,200,110,120,120,148,41,130,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
397,1,780,800,87,149,201,113,140,132,120,100,200,110,120,120,140,45,127,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
398,1,780,800,130,120,171,110,32,83,120,100,200,110,120,120,140,45,127,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
399,1,780,800,159,120,171,153,46,83,120,68,201,99,120,120,176,44,138,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
400,1,780,800,160,125,191,153,17,33,120,68,201,99,120,120,176,44,138,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
401,1,1200,1200,130,120,171,110,32,83,120,94,200,110,120,120,146,44,130,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255
